WK,Game Date,OPP,RESULT,COMP,ATT,YDS,AVG,TD,INT,SCK,SCKY,RATE,RUSH ATT,RUSH YDS,RUSH AVG,RUSH TD,FUM,LOST,NAME
17,01/03/2021,@Bears,W 35 - 16,19,24,240,10,4,0,1,3,147.9,1,4,4,0,,,Aaron Rodgers
16,12/28/2020,Titans,W 40 - 14,21,25,231,9.2,4,1,1,17,128.1,3,19,6.3,0,1,0,Aaron Rodgers
15,12/20/2020,Panthers,W 24 - 16,20,29,143,4.9,1,0,5,47,91.6,5,26,5.2,1,,,Aaron Rodgers
14,12/13/2020,@Lions,W 31 - 24,26,33,290,8.8,3,0,0,0,133.6,6,13,2.2,1,,,Aaron Rodgers
13,12/06/2020,Eagles,W 30 - 16,25,34,295,8.7,3,0,2,7,128.9,4,-3,-0.8,0,1,0,Aaron Rodgers
12,11/30/2020,Bears,W 41 - 25,21,29,211,7.3,4,0,0,0,132.3,2,12,6,0,,,Aaron Rodgers
11,11/22/2020,@Colts,L 31 - 34,27,38,311,8.2,3,1,1,10,110.7,3,13,4.3,0,1,1,Aaron Rodgers
10,11/15/2020,Jaguars,W 24 - 20,24,34,325,9.6,2,1,1,10,108.1,3,4,1.3,1,,,Aaron Rodgers
9,11/06/2020,@49ers,W 34 - 17,25,31,305,9.8,4,0,1,11,147.2,1,7,7,0,,,Aaron Rodgers
8,11/01/2020,Vikings,L 22 - 28,27,41,291,7.1,3,0,1,0,110.9,2,9,4.5,0,1,1,Aaron Rodgers
7,10/25/2020,@Texans,W 35 - 20,23,34,283,8.3,4,0,0,0,132.4,,,,,,,Aaron Rodgers
2,09/20/2020,Lions,W 42 - 21,18,30,240,8,2,0,1,11,107.6,2,12,6,0,,,Aaron Rodgers
6,10/18/2020,@Buccaneers,L 10 - 38,16,35,160,4.6,0,2,4,42,35.4,2,14,7,0,,,Aaron Rodgers
4,10/06/2020,Falcons,W 30 - 16,27,33,327,9.9,4,0,1,12,147.5,1,5,5,0,,,Aaron Rodgers
3,09/28/2020,@Saints,W 37 - 30,21,32,283,8.8,3,0,1,12,124.9,2,12,6,0,,,Aaron Rodgers
1,09/13/2020,@Vikings,W 43 - 34,32,44,364,8.3,4,0,0,0,127.5,1,2,2,0,,,Aaron Rodgers
17,01/03/2021,Falcons,W 44 - 27,26,41,399,9.7,4,1,1,8,117.8,5,3,0.6,0,,,Tom Brady
16,12/26/2020,@Lions,W 47 - 7,22,27,348,12.9,4,0,1,7,158.3,,,,,,,Tom Brady
15,12/20/2020,@Falcons,W 31 - 27,31,45,390,8.7,2,0,3,25,110.4,2,-2,-1,0,,,Tom Brady
14,12/13/2020,Vikings,W 26 - 14,15,23,196,8.5,2,0,0,0,120.9,3,-2,-0.7,0,,,Tom Brady
12,11/29/2020,Chiefs,L 24 - 27,27,41,345,8.4,3,2,1,3,96.1,1,-1,-1,0,,,Tom Brady
11,11/24/2020,Rams,L 24 - 27,26,48,216,4.5,2,2,1,7,62.5,,,,,,,Tom Brady
10,11/15/2020,@Panthers,W 46 - 23,28,39,341,8.7,3,0,1,7,124,2,2,1,1,,,Tom Brady
9,11/09/2020,Saints,L 3 - 38,22,38,209,5.5,0,3,3,23,40.4,,,,,,,Tom Brady
8,11/03/2020,@Giants,W 25 - 23,28,40,279,7,2,0,2,16,106.1,1,-1,-1,0,,,Tom Brady
3,09/27/2020,@Broncos,W 28 - 10,25,38,297,7.8,3,0,2,12,115.8,5,0,0,0,1,0,Tom Brady
7,10/25/2020,@Raiders,W 45 - 20,33,45,369,8.2,4,0,0,0,127,1,1,1,1,,,Tom Brady
2,09/20/2020,Panthers,W 31 - 17,23,35,217,6.2,1,1,0,0,80.3,1,0,0,0,1,1,Tom Brady
6,10/18/2020,Packers,W 38 - 10,17,27,166,6.1,2,0,0,0,104.9,,,,,,,Tom Brady
1,09/13/2020,@Saints,L 23 - 34,23,36,239,6.6,2,2,3,15,78.4,3,9,3,1,1,0,Tom Brady
5,10/09/2020,@Bears,L 19 - 20,25,41,253,6.2,1,0,3,20,86.7,3,0,0,0,1,0,Tom Brady
4,10/04/2020,Chargers,W 38 - 31,30,46,369,8,5,1,0,0,117,3,-3,-1,0,,,Tom Brady
17,01/03/2021,Chargers,L 21 - 38,,,,,,,,,,,,,,,,Patrick Mahomes
16,12/27/2020,Falcons,W 17 - 14,24,44,278,6.3,2,1,0,0,79.5,3,21,7,0,,,Patrick Mahomes
15,12/20/2020,@Saints,W 32 - 29,26,47,254,5.4,3,0,4,22,92,7,37,5.3,0,2,1,Patrick Mahomes
14,12/13/2020,@Dolphins,W 33 - 27,24,34,393,11.6,2,3,3,39,91.9,5,9,1.8,0,1,0,Patrick Mahomes
13,12/07/2020,Broncos,W 22 - 16,25,40,318,8,1,0,1,5,95.6,4,26,6.5,0,,,Patrick Mahomes
12,11/29/2020,@Buccaneers,W 27 - 24,37,49,462,9.4,3,0,2,6,124.7,4,28,7,0,1,1,Patrick Mahomes
11,11/23/2020,@Raiders,W 35 - 31,34,45,348,7.7,2,1,0,0,102.8,4,16,4,0,,,Patrick Mahomes
9,11/08/2020,Panthers,W 33 - 31,30,45,372,8.3,4,0,2,11,121.7,1,6,6,0,,,Patrick Mahomes
8,11/01/2020,Jets,W 35 - 9,31,42,416,9.9,5,0,0,0,144.4,,,,,,,Patrick Mahomes
3,09/29/2020,@Ravens,W 34 - 20,31,42,385,9.2,4,0,0,0,133.5,4,26,6.5,1,,,Patrick Mahomes
7,10/25/2020,@Broncos,W 43 - 16,15,23,200,8.7,1,0,3,25,107.2,,,,,,,Patrick Mahomes
2,09/20/2020,@Chargers,W 23 - 20,27,47,302,6.4,2,0,1,13,90.9,6,54,9,0,,,Patrick Mahomes
6,10/19/2020,@Bills,W 26 - 17,21,26,225,8.7,2,0,1,4,128.4,10,36,3.6,0,1,0,Patrick Mahomes
1,09/11/2020,Texans,W 34 - 20,24,32,211,6.6,3,0,1,8,123.3,,,,,,,Patrick Mahomes
5,10/11/2020,Raiders,L 32 - 40,22,43,340,7.9,2,1,3,7,83.5,6,21,3.5,1,,,Patrick Mahomes
4,10/05/2020,Patriots,W 26 - 10,19,29,236,8.1,2,0,1,7,113.6,8,28,3.5,0,,,Patrick Mahomes
17,01/03/2021,Titans,L 38 - 41,28,39,365,9.4,3,1,4,24,115.9,3,12,4,0,,,Deshaun Watson
16,12/27/2020,Bengals,L 31 - 37,24,33,324,9.8,3,0,1,2,133.9,5,38,7.6,0,2,1,Deshaun Watson
15,12/20/2020,@Colts,L 20 - 27,33,41,373,9.1,2,0,5,31,120.8,6,25,4.2,0,1,1,Deshaun Watson
14,12/13/2020,@Bears,L 7 - 36,21,30,219,7.3,1,0,6,52,101.9,7,38,5.4,0,,,Deshaun Watson
13,12/06/2020,Colts,L 20 - 26,26,38,341,9,0,1,5,33,85.5,7,38,5.4,1,2,1,Deshaun Watson
12,11/26/2020,@Lions,W 41 - 25,17,25,318,12.7,4,0,2,11,150.4,8,24,3,0,,,Deshaun Watson
11,11/22/2020,Patriots,W 27 - 20,28,37,344,9.3,2,0,0,0,121.9,6,36,6,1,,,Deshaun Watson
10,11/15/2020,@Browns,L 7 - 10,20,30,163,5.4,1,0,2,10,91.4,8,36,4.5,0,,,Deshaun Watson
9,11/08/2020,@Jaguars,W 27 - 25,19,32,281,8.8,2,0,2,14,109,10,50,5,0,1,0,Deshaun Watson
7,10/25/2020,Packers,L 20 - 35,29,39,309,7.9,2,0,3,23,114.2,7,38,5.4,0,,,Deshaun Watson
2,09/20/2020,Ravens,L 16 - 33,25,36,275,7.6,1,1,4,22,89.5,5,17,3.4,0,,,Deshaun Watson
6,10/18/2020,@Titans,L 36 - 42,28,37,335,9.1,4,0,2,15,138.9,4,26,6.5,0,,,Deshaun Watson
1,09/11/2020,@Chiefs,L 20 - 34,20,32,253,7.9,1,1,4,11,84.5,6,27,4.5,1,,,Deshaun Watson
5,10/11/2020,Jaguars,W 30 - 14,25,35,359,10.3,3,2,1,2,109.1,2,25,12.5,0,,,Deshaun Watson
4,10/04/2020,Vikings,L 23 - 31,20,33,300,9.1,2,0,3,10,110.7,5,9,1.8,0,2,0,Deshaun Watson
3,09/27/2020,@Steelers,L 21 - 28,19,27,264,9.8,2,1,5,33,110.7,1,5,5,0,,,Deshaun Watson
17,01/03/2021,@49ers,W 26 - 23,20,36,181,5,2,0,2,22,87.8,5,29,5.8,0,,,Russell Wilson
16,12/27/2020,Rams,W 20 - 9,20,32,225,7,1,0,5,28,93.9,3,9,3,1,,,Russell Wilson
15,12/20/2020,@Football Team,W 20 - 15,18,27,121,4.5,1,1,0,0,73.2,6,52,8.7,0,,,Russell Wilson
14,12/13/2020,Jets,W 40 - 3,21,27,206,7.6,4,1,0,0,122.6,1,-1,-1,0,,,Russell Wilson
13,12/06/2020,Giants,L 12 - 17,27,43,263,6.1,1,1,5,47,78,7,45,6.4,0,1,1,Russell Wilson
12,12/01/2020,@Eagles,W 23 - 17,22,31,230,7.4,1,0,2,5,102.9,6,12,2,0,,,Russell Wilson
11,11/20/2020,Cardinals,W 28 - 21,23,28,197,7,2,0,3,15,119.8,10,42,4.2,0,2,0,Russell Wilson
10,11/15/2020,@Rams,L 16 - 23,22,37,248,6.7,0,2,6,28,57,8,60,7.5,0,1,1,Russell Wilson
9,11/08/2020,@Bills,L 34 - 44,28,41,390,9.5,2,2,5,28,94.6,2,5,2.5,1,2,2,Russell Wilson
8,11/01/2020,49ers,W 37 - 27,27,37,261,7.1,4,0,2,12,128.3,6,23,3.8,0,,,Russell Wilson
3,09/27/2020,Cowboys,W 38 - 31,27,40,315,7.9,5,0,4,20,130.7,6,22,3.7,0,,,Russell Wilson
7,10/26/2020,@Cardinals,L 34 - 37,33,50,388,7.8,3,3,2,16,84.4,6,84,14,0,,,Russell Wilson
1,09/13/2020,@Falcons,W 38 - 25,31,35,322,9.2,4,0,3,23,143.1,3,29,9.7,0,1,0,Russell Wilson
5,10/12/2020,Vikings,W 27 - 26,20,32,217,6.8,3,1,4,27,100.7,5,58,11.6,0,,,Russell Wilson
4,10/04/2020,@Dolphins,W 31 - 23,24,34,360,10.6,2,1,2,17,112.4,4,5,1.3,0,,,Russell Wilson
2,09/21/2020,Patriots,W 35 - 30,21,28,288,10.3,5,1,2,13,132.1,5,39,7.8,0,,,Russell Wilson
17,01/03/2021,@Bengals,W 38 - 3,10,18,113,6.3,3,1,0,0,91,11,97,8.8,0,,,Lamar Jackson
16,12/27/2020,Giants,W 27 - 13,17,26,183,7,2,0,0,0,111.5,13,80,6.2,0,1,1,Lamar Jackson
15,12/20/2020,Jaguars,W 40 - 14,17,22,243,11,3,1,1,0,133.1,10,35,3.5,1,2,0,Lamar Jackson
14,12/15/2020,@Browns,W 47 - 42,11,17,163,9.6,1,0,4,22,115.6,9,124,13.8,2,,,Lamar Jackson
13,12/09/2020,Cowboys,W 34 - 17,12,17,107,6.3,2,1,0,0,101.8,13,94,7.2,1,1,0,Lamar Jackson
11,11/22/2020,Titans,L 24 - 30,17,29,186,6.4,1,1,1,9,74.8,13,51,3.9,0,,,Lamar Jackson
10,11/16/2020,@Patriots,L 17 - 23,24,34,249,7.3,2,1,2,7,98.8,11,55,5,0,,,Lamar Jackson
9,11/08/2020,@Colts,W 24 - 10,19,23,170,7.4,0,0,2,14,97.5,13,58,4.5,1,,,Lamar Jackson
8,11/01/2020,Steelers,L 24 - 28,13,28,208,7.4,2,2,4,16,65.8,16,65,4.1,0,3,2,Lamar Jackson
3,09/29/2020,Chiefs,L 20 - 34,15,28,97,3.5,1,0,4,27,73.1,9,83,9.2,0,2,1,Lamar Jackson
2,09/20/2020,@Texans,W 33 - 16,18,24,204,8.5,1,0,4,27,113.9,16,54,3.4,0,,,Lamar Jackson
6,10/18/2020,@Eagles,W 30 - 28,16,27,186,6.9,1,0,3,13,92.5,9,108,12,1,,,Lamar Jackson
5,10/11/2020,Bengals,W 27 - 3,19,37,180,4.9,2,1,1,9,71.9,2,3,1.5,0,,,Lamar Jackson
4,10/04/2020,@Football Team,W 31 - 17,14,21,193,9.2,2,1,1,2,107.8,7,53,7.6,1,,,Lamar Jackson
1,09/13/2020,Browns,W 38 - 6,20,25,275,11,3,0,2,14,152.1,7,45,6.4,0,1,0,Lamar Jackson
17,01/03/2021,@Texans,W 41 - 38,18,27,216,8,1,0,2,12,103.3,7,38,5.4,2,,,Ryan Tannehill
16,12/28/2020,@Packers,L 14 - 40,11,24,121,5,1,2,2,17,40.5,3,55,18.3,1,1,0,Ryan Tannehill
15,12/20/2020,Lions,W 46 - 25,21,27,273,10.1,3,0,1,5,145.8,3,21,7,2,,,Ryan Tannehill
14,12/13/2020,@Jaguars,W 31 - 10,19,24,212,8.8,2,0,1,7,131.3,,,,,,,Ryan Tannehill
13,12/06/2020,Browns,L 35 - 41,29,45,389,8.6,3,1,3,20,104.8,,,,,,,Ryan Tannehill
12,11/29/2020,@Colts,W 45 - 26,13,22,221,10,1,0,1,1,108.3,2,3,1.5,1,,,Ryan Tannehill
11,11/22/2020,@Ravens,W 30 - 24,22,31,259,8.4,2,1,2,16,104.1,4,35,8.8,0,2,0,Ryan Tannehill
10,11/13/2020,Colts,L 17 - 34,15,27,147,5.4,1,0,1,10,83.4,2,9,4.5,0,,,Ryan Tannehill
9,11/08/2020,Bears,W 24 - 17,10,21,158,7.5,2,0,3,22,104.9,3,3,1,0,,,Ryan Tannehill
8,11/01/2020,@Bengals,L 20 - 31,18,30,233,7.8,2,1,1,10,92.8,2,20,10,0,,,Ryan Tannehill
7,10/25/2020,Steelers,L 24 - 27,18,30,220,7.3,2,0,2,10,104.9,2,5,2.5,0,,,Ryan Tannehill
2,09/20/2020,Jaguars,W 33 - 30,18,24,239,10,4,0,1,8,145.7,4,12,3,0,,,Ryan Tannehill
6,10/18/2020,Texans,W 42 - 36,30,41,366,8.9,4,1,2,22,122.6,,,,,1,1,Ryan Tannehill
1,09/15/2020,@Broncos,W 16 - 14,29,43,249,5.8,2,0,1,2,97.9,3,14,4.7,0,,,Ryan Tannehill
5,10/13/2020,Bills,W 42 - 16,21,28,195,7,3,0,0,0,129.3,4,42,10.5,1,,,Ryan Tannehill
3,09/27/2020,@Vikings,W 31 - 30,23,37,321,8.7,0,1,1,11,78.8,4,9,2.3,0,2,0,Ryan Tannehill
17,01/03/2021,@Chiefs,W 38 - 21,22,31,302,9.7,3,0,3,21,134.1,6,9,1.5,1,,,Justin Herbert
16,12/27/2020,Broncos,W 19 - 16,21,33,253,7.7,1,0,2,26,97.2,4,26,6.5,0,1,0,Justin Herbert
15,12/18/2020,@Raiders,W 30 - 27,22,32,314,9.8,2,0,1,8,121.1,4,14,3.5,1,1,0,Justin Herbert
14,12/13/2020,Falcons,W 20 - 17,36,44,243,5.5,2,1,1,3,95.4,,,,,,,Justin Herbert
13,12/06/2020,Patriots,L 0 - 45,26,53,209,3.9,0,2,3,21,43.7,,,,,,,Justin Herbert
12,11/29/2020,@Bills,L 17 - 27,31,52,316,6.1,1,1,3,25,75.5,2,-2,-1,0,2,0,Justin Herbert
11,11/22/2020,Jets,W 34 - 28,37,49,366,7.5,3,0,3,19,116.5,2,11,5.5,0,,,Justin Herbert
10,11/15/2020,@Dolphins,L 21 - 29,20,32,187,5.8,2,1,2,13,86.3,4,10,2.5,1,,,Justin Herbert
9,11/08/2020,Raiders,L 26 - 31,28,42,326,7.8,2,0,2,14,105.9,5,24,4.8,0,1,0,Justin Herbert
8,11/01/2020,@Broncos,L 30 - 31,29,43,278,6.5,3,2,2,3,89.1,3,21,7,0,,,Justin Herbert
3,09/27/2020,Panthers,L 16 - 21,35,49,330,6.7,1,1,2,11,88,3,15,5,0,2,1,Justin Herbert
7,10/25/2020,Jaguars,W 39 - 29,27,43,347,8.1,3,0,1,2,111.3,9,66,7.3,1,,,Justin Herbert
2,09/20/2020,Chiefs,L 20 - 23,22,33,311,9.4,1,1,2,15,94.4,4,18,4.5,1,,,Justin Herbert
1,09/13/2020,@Bengals,W 16 - 13,,,,,,,,,,,,,,,,Justin Herbert
5,10/13/2020,@Saints,L 27 - 30,20,34,264,7.8,4,0,3,25,122.7,4,8,2,0,1,0,Justin Herbert
4,10/04/2020,@Buccaneers,L 31 - 38,20,25,290,11.6,3,1,2,12,137.9,5,14,2.8,0,,,Justin Herbert
17,01/03/2021,@Rams,L 7 - 18,8,11,87,7.9,0,0,2,16,95.6,2,3,1.5,0,,,Kyler Murray
16,12/26/2020,49ers,L 12 - 20,31,50,247,4.9,0,1,3,17,66,8,75,9.4,0,,,Kyler Murray
15,12/20/2020,Eagles,W 33 - 26,27,36,406,11.3,3,1,1,9,127.8,8,29,3.6,1,2,1,Kyler Murray
14,12/13/2020,@Giants,W 26 - 7,24,35,244,7,1,0,1,13,97.8,13,47,3.6,0,1,0,Kyler Murray
13,12/06/2020,Rams,L 28 - 38,21,39,173,4.4,3,1,2,33,80.4,5,15,3,0,2,1,Kyler Murray
12,11/29/2020,@Patriots,L 17 - 20,23,34,170,5,0,1,2,10,67,5,31,6.2,0,,,Kyler Murray
11,11/20/2020,@Seahawks,L 21 - 28,29,42,269,6.4,2,0,3,12,102.2,5,15,3,0,,,Kyler Murray
10,11/15/2020,Bills,W 32 - 30,22,32,245,7.7,1,1,3,9,88.7,11,61,5.5,2,,,Kyler Murray
9,11/08/2020,Dolphins,L 31 - 34,21,26,283,10.9,3,0,1,19,150.5,11,106,9.6,1,1,1,Kyler Murray
3,09/27/2020,Lions,L 23 - 26,23,35,270,7.7,2,3,1,2,72.3,5,29,5.8,1,,,Kyler Murray
7,10/26/2020,Seahawks,W 37 - 34,34,48,360,7.5,3,1,0,0,104.5,14,67,4.8,1,2,0,Kyler Murray
2,09/20/2020,Football Team,W 30 - 15,26,38,286,7.5,1,1,3,8,88.3,8,67,8.4,2,,,Kyler Murray
6,10/20/2020,@Cowboys,W 38 - 10,9,24,188,7.8,2,0,1,11,93.8,10,74,7.4,1,,,Kyler Murray
1,09/13/2020,@49ers,W 24 - 20,26,40,230,5.8,1,1,2,6,78.1,13,91,7,1,,,Kyler Murray
5,10/11/2020,@Jets,W 30 - 10,27,37,380,10.3,1,1,1,11,103.4,9,31,3.4,1,,,Kyler Murray
4,10/04/2020,@Panthers,L 21 - 31,24,31,133,4.3,3,0,1,0,116.7,6,78,13,0,1,1,Kyler Murray
17,01/03/2021,Steelers,W 24 - 22,17,27,196,7.3,1,0,4,30,97.1,6,44,7.3,0,,,Baker Mayfield
16,12/27/2020,@Jets,L 16 - 23,28,53,285,5.4,0,0,4,31,68.5,3,6,2,0,3,2,Baker Mayfield
15,12/21/2020,@Giants,W 20 - 6,27,32,297,9.3,2,0,1,11,126.2,4,11,2.8,0,,,Baker Mayfield
14,12/15/2020,Ravens,L 42 - 47,28,47,343,7.3,2,1,0,0,87.5,5,23,4.6,1,1,0,Baker Mayfield
13,12/06/2020,@Titans,W 41 - 35,25,33,334,10.1,4,0,0,0,147,4,5,1.3,0,1,1,Baker Mayfield
12,11/29/2020,@Jaguars,W 27 - 25,19,29,258,8.9,2,0,2,6,116.7,4,1,0.3,0,,,Baker Mayfield
11,11/22/2020,Eagles,W 22 - 17,12,22,204,9.3,0,0,3,17,86.2,6,9,1.5,0,2,1,Baker Mayfield
10,11/15/2020,Texans,W 10 - 7,12,20,132,6.6,0,0,1,7,79.6,3,1,0.3,0,,,Baker Mayfield
8,11/01/2020,Raiders,L 6 - 16,12,25,122,4.9,0,0,0,0,62.4,6,29,4.8,0,,,Baker Mayfield
7,10/25/2020,@Bengals,W 37 - 34,22,28,297,10.6,5,1,0,0,135.6,1,-1,-1,0,,,Baker Mayfield
6,10/18/2020,@Steelers,L 7 - 38,10,18,119,6.6,1,2,4,20,54.9,1,5,5,0,,,Baker Mayfield
5,10/11/2020,Colts,W 32 - 23,21,37,247,6.7,2,2,1,4,72.7,2,17,8.5,0,1,0,Baker Mayfield
4,10/04/2020,@Cowboys,W 49 - 38,19,30,165,5.5,2,0,2,1,100,3,6,2,0,,,Baker Mayfield
3,09/27/2020,Football Team,W 34 - 20,16,23,156,6.8,2,0,2,14,117.3,1,1,1,0,,,Baker Mayfield
2,09/18/2020,Bengals,W 35 - 30,16,23,219,9.5,2,1,0,0,110.6,3,5,1.7,0,,,Baker Mayfield
1,09/13/2020,@Ravens,L 6 - 38,21,39,189,4.8,1,1,2,21,65,2,3,1.5,0,,,Baker Mayfield
17,01/03/2021,@Broncos,W 32 - 31,24,38,371,9.8,2,2,3,12,91,2,1,0.5,0,,,Derek Carr
16,12/27/2020,Dolphins,L 25 - 26,21,34,336,9.9,1,0,3,22,104.5,2,-2,-1,1,,,Derek Carr
15,12/18/2020,Chargers,L 27 - 30,3,5,53,10.6,0,0,1,3,96.3,,,,,,,Derek Carr
14,12/13/2020,Colts,L 27 - 44,31,45,316,7,2,2,0,0,85,3,12,4,1,,,Derek Carr
13,12/06/2020,@Jets,W 31 - 28,28,47,381,8.1,3,1,2,13,97.9,2,5,2.5,1,,,Derek Carr
12,11/29/2020,@Falcons,L 6 - 43,22,34,215,6.3,0,1,3,21,70.1,,,,,3,3,Derek Carr
11,11/23/2020,Chiefs,L 31 - 35,23,31,275,8.9,3,1,0,0,119.7,3,6,2,0,,,Derek Carr
10,11/15/2020,Broncos,W 37 - 12,16,25,154,6.2,0,0,0,0,81.1,4,10,2.5,0,,,Derek Carr
9,11/08/2020,@Chargers,W 31 - 26,13,23,165,7.2,2,0,1,5,108.1,2,14,7,0,1,1,Derek Carr
8,11/01/2020,@Browns,W 16 - 6,15,24,111,4.6,1,0,2,11,87.3,6,41,6.8,0,1,0,Derek Carr
3,09/27/2020,@Patriots,L 20 - 36,24,32,261,8.2,2,0,2,12,119.4,2,10,5,0,2,2,Derek Carr
7,10/25/2020,Buccaneers,L 20 - 45,24,36,284,7.9,2,1,3,13,97.5,2,19,9.5,0,1,0,Derek Carr
2,09/22/2020,Saints,W 34 - 24,28,38,284,7.5,3,0,3,23,120.9,3,3,1,0,2,1,Derek Carr
