WK,Game Date,OPP,RESULT,COMP,ATT,YDS,AVG,TD,INT,SCK,SCKY,RATE,RUSH ATT,RUSH YDS,RUSH AVG,RUSH TD,FUM,LOST,NAME
5,10/11/2020,@Chiefs,W 40 - 32,22,31,347,11.2,3,1,1,1,126.7,4,1,0.3,0,,,Derek Carr
4,10/04/2020,Bills,L 23 - 30,32,44,311,7.1,2,0,2,14,107.3,4,20,5,0,1,1,Derek Carr
1,09/13/2020,@Panthers,W 34 - 30,22,30,239,8,1,0,0,0,107.5,,,,,,,Derek Carr
17,01/03/2021,Vikings,L 35 - 37,20,31,293,9.5,3,1,1,5,114,2,9,4.5,0,,,Matthew Stafford
16,12/26/2020,Buccaneers,L 7 - 47,2,3,17,5.7,0,0,0,0,81.3,,,,,,,Matthew Stafford
15,12/20/2020,@Titans,L 25 - 46,22,32,252,7.9,1,0,0,0,102.6,2,12,6,0,,,Matthew Stafford
14,12/13/2020,Packers,L 24 - 31,24,34,244,7.2,1,0,4,31,100.6,1,6,6,0,,,Matthew Stafford
13,12/06/2020,@Bears,W 34 - 30,27,42,402,9.6,3,1,2,2,109.4,2,0,0,0,,,Matthew Stafford
12,11/26/2020,Texans,L 25 - 41,28,42,295,7,1,1,4,16,84.9,1,3,3,0,1,0,Matthew Stafford
11,11/22/2020,@Panthers,L 0 - 20,18,33,178,5.4,0,0,5,33,70,4,5,1.3,0,,,Matthew Stafford
10,11/15/2020,Football Team,W 30 - 27,24,33,276,8.4,3,0,1,9,127.8,,,,,,,Matthew Stafford
9,11/08/2020,@Vikings,L 20 - 34,23,32,211,6.6,1,2,2,13,73.8,,,,,,,Matthew Stafford
8,11/01/2020,Colts,L 21 - 41,24,42,336,8,3,1,5,39,96.9,1,10,10,0,1,1,Matthew Stafford
3,09/27/2020,@Cardinals,W 26 - 23,22,31,270,8.7,2,0,4,38,119,1,-3,-3,0,,,Matthew Stafford
7,10/25/2020,@Falcons,W 23 - 22,25,36,340,9.4,1,0,2,18,108.6,1,8,8,0,,,Matthew Stafford
2,09/20/2020,@Packers,L 21 - 42,20,33,244,7.4,2,1,4,26,91,1,4,4,0,,,Matthew Stafford
6,10/18/2020,@Jaguars,W 34 - 16,19,31,223,7.2,1,1,0,0,80.4,5,14,2.8,0,,,Matthew Stafford
4,10/04/2020,Saints,L 29 - 35,17,31,206,6.6,3,1,3,15,94.3,3,21,7,0,,,Matthew Stafford
1,09/13/2020,Bears,L 23 - 27,24,42,297,7.1,1,1,1,9,77.2,5,23,4.6,0,,,Matthew Stafford
17,01/03/2021,@Buccaneers,L 27 - 44,29,44,265,6,2,0,1,7,97.3,3,1,0.3,1,2,1,Matt Ryan
16,12/27/2020,@Chiefs,L 14 - 17,27,35,300,8.6,2,0,4,23,121.1,1,-1,-1,0,1,0,Matt Ryan
15,12/20/2020,Buccaneers,L 27 - 31,34,49,356,7.3,3,0,3,24,110.6,1,16,16,0,,,Matt Ryan
14,12/13/2020,@Chargers,L 17 - 20,21,32,224,7,1,3,2,14,57.3,1,3,3,0,,,Matt Ryan
13,12/06/2020,Saints,L 16 - 21,19,39,273,7,1,0,3,11,80.4,,,,,1,1,Matt Ryan
12,11/29/2020,Raiders,W 43 - 6,22,39,185,4.7,2,1,1,6,75.3,1,5,5,0,,,Matt Ryan
11,11/22/2020,@Saints,L 9 - 24,19,37,232,6.3,0,2,8,36,48.5,,,,,,,Matt Ryan
9,11/08/2020,Broncos,W 34 - 27,25,35,284,8.1,3,1,2,13,112.1,3,10,3.3,0,,,Matt Ryan
8,10/30/2020,@Panthers,W 25 - 17,21,30,281,9.4,0,1,2,11,85.6,6,27,4.5,1,,,Matt Ryan
7,10/25/2020,Lions,L 22 - 23,31,42,338,8,1,0,2,16,105.1,,,,,1,1,Matt Ryan
2,09/20/2020,@Cowboys,L 39 - 40,24,36,273,7.6,4,0,1,6,126.3,4,16,4,0,,,Matt Ryan
6,10/18/2020,@Vikings,W 40 - 23,30,40,371,9.3,4,0,2,8,136.6,4,8,2,0,,,Matt Ryan
1,09/13/2020,Seahawks,L 25 - 38,37,54,450,8.3,2,1,2,16,98.5,1,-1,-1,0,,,Matt Ryan
5,10/11/2020,Panthers,L 16 - 23,21,37,226,6.1,0,1,2,19,63.6,1,-1,-1,0,1,0,Matt Ryan
4,10/06/2020,@Packers,L 16 - 30,28,39,285,7.3,0,0,4,36,92.4,2,10,5,0,,,Matt Ryan
3,09/27/2020,Bears,L 26 - 30,19,38,238,6.3,1,1,2,11,67.7,1,-1,-1,0,,,Matt Ryan
17,01/03/2021,@Lions,W 37 - 35,28,40,405,10.1,3,0,3,22,127.6,5,1,0.2,1,,,Kirk Cousins
16,12/25/2020,@Saints,L 33 - 52,27,41,291,7.1,3,0,2,17,110.9,,,,,1,0,Kirk Cousins
15,12/20/2020,Bears,L 27 - 33,24,35,271,7.7,2,1,3,22,98.6,3,25,8.3,0,1,0,Kirk Cousins
14,12/13/2020,@Buccaneers,L 14 - 26,24,37,225,6.1,1,0,6,52,90.5,5,41,8.2,0,2,1,Kirk Cousins
13,12/06/2020,Jaguars,W 27 - 24,28,43,305,7.1,3,1,4,30,99.5,3,12,4,0,1,1,Kirk Cousins
12,11/29/2020,Panthers,W 28 - 27,34,45,307,6.8,3,0,2,16,115.7,3,19,6.3,0,1,1,Kirk Cousins
11,11/22/2020,Cowboys,L 28 - 31,22,30,314,10.5,3,0,2,9,140.1,1,4,4,0,1,1,Kirk Cousins
10,11/17/2020,@Bears,W 19 - 13,25,36,292,8.1,2,1,1,6,100.7,1,-1,-1,0,,,Kirk Cousins
9,11/08/2020,Lions,W 34 - 20,13,20,220,11,3,0,1,8,141.7,,,,,,,Kirk Cousins
8,11/01/2020,@Packers,W 28 - 22,11,14,160,11.4,1,0,1,9,138.1,,,,,,,Kirk Cousins
6,10/18/2020,Falcons,L 23 - 40,24,36,343,9.5,3,3,1,10,90.4,,,,,,,Kirk Cousins
5,10/12/2020,@Seahawks,L 26 - 27,27,39,249,6.4,2,1,3,1,92.8,1,2,2,0,2,1,Kirk Cousins
4,10/04/2020,@Texans,W 31 - 23,16,22,260,11.8,1,0,3,12,127.1,4,5,1.3,0,,,Kirk Cousins
3,09/27/2020,Titans,L 30 - 31,16,27,251,9.3,3,2,2,13,96.4,2,14,7,0,,,Kirk Cousins
2,09/20/2020,@Colts,L 11 - 28,11,26,113,4.3,0,3,3,18,15.9,,,,,,,Kirk Cousins
1,09/13/2020,Packers,L 34 - 43,19,25,259,10.4,2,1,2,11,118.6,4,34,8.5,0,,,Kirk Cousins
3,09/27/2020,@Seahawks,L 31 - 38,37,57,472,8.3,3,2,2,11,93.6,6,26,4.3,0,1,1,Dak Prescott
2,09/20/2020,Falcons,W 40 - 39,34,47,450,9.6,1,0,1,5,109.4,5,18,3.6,3,1,1,Dak Prescott
1,09/14/2020,@Rams,L 17 - 20,25,39,266,6.8,1,0,3,22,92.5,3,30,10,0,,,Dak Prescott
5,10/11/2020,Giants,W 37 - 34,14,21,166,7.9,0,1,1,7,70.7,2,7,3.5,0,,,Dak Prescott
4,10/04/2020,Browns,L 38 - 49,41,58,502,8.7,4,1,3,21,112.9,2,12,6,0,1,1,Dak Prescott
17,01/03/2021,Jaguars,W 28 - 14,17,27,164,6.1,1,1,0,0,76.8,2,-2,-1,0,,,Philip Rivers
16,12/27/2020,@Steelers,L 24 - 28,21,34,270,7.9,1,1,5,32,84.2,,,,,1,1,Philip Rivers
15,12/20/2020,Texans,W 27 - 20,22,28,228,8.1,2,0,1,5,124.4,1,-1,-1,0,,,Philip Rivers
14,12/13/2020,@Raiders,W 44 - 27,19,28,244,8.7,2,0,0,0,118.8,,,,,,,Philip Rivers
13,12/06/2020,@Texans,W 26 - 20,27,35,285,8.1,2,0,3,23,119.3,2,-2,-1,0,,,Philip Rivers
12,11/29/2020,Titans,L 26 - 45,24,42,295,7,2,1,1,6,84.9,,,,,,,Philip Rivers
11,11/22/2020,Packers,W 34 - 31,24,36,288,8,3,1,1,8,107.2,1,-1,-1,0,,,Philip Rivers
10,11/13/2020,@Titans,W 34 - 17,29,39,308,7.9,1,0,1,11,105.5,,,,,,,Philip Rivers
9,11/08/2020,Ravens,L 10 - 24,25,43,227,5.3,0,1,0,0,62.8,,,,,,,Philip Rivers
8,11/01/2020,@Lions,W 41 - 21,23,33,262,7.9,3,0,2,15,123.5,2,-2,-1,0,,,Philip Rivers
3,09/27/2020,Jets,W 36 - 7,17,21,217,10.3,1,0,0,0,125.6,,,,,,,Philip Rivers
6,10/18/2020,Bengals,W 31 - 27,29,44,371,8.4,3,1,1,0,105.4,1,-1,-1,0,,,Philip Rivers
5,10/11/2020,@Browns,L 23 - 32,21,33,243,7.4,0,2,1,3,60.5,1,-1,-1,0,,,Philip Rivers
4,10/04/2020,@Bears,W 19 - 11,16,29,190,6.6,1,0,1,4,86.9,3,-4,-1.3,0,,,Philip Rivers
2,09/20/2020,Vikings,W 28 - 11,19,25,214,8.6,1,1,2,11,97.8,4,3,0.8,0,1,0,Philip Rivers
1,09/13/2020,@Jaguars,L 20 - 27,36,46,363,7.9,1,2,0,0,88.7,1,3,3,0,,,Philip Rivers
11,11/22/2020,@Football Team,L 9 - 20,22,34,203,6,1,0,0,0,90.7,2,12,6,0,1,1,Joe Burrow
10,11/15/2020,@Steelers,L 10 - 36,21,40,213,5.3,1,0,4,28,76.4,,,,,,,Joe Burrow
8,11/01/2020,Titans,W 31 - 20,26,37,249,6.7,2,0,0,0,106.7,3,9,3,0,,,Joe Burrow
7,10/25/2020,Browns,L 34 - 37,35,47,406,8.6,3,1,4,35,112.5,6,34,5.7,1,3,1,Joe Burrow
2,09/18/2020,@Browns,L 30 - 35,37,61,316,5.2,3,0,3,31,90.6,7,19,2.7,0,2,1,Joe Burrow
6,10/18/2020,@Colts,L 27 - 31,25,39,313,8,0,1,2,13,78.3,3,2,0.7,1,,,Joe Burrow
1,09/13/2020,Chargers,L 13 - 16,23,36,193,5.4,0,1,3,20,66.1,8,46,5.8,1,1,0,Joe Burrow
5,10/11/2020,@Ravens,L 3 - 27,19,30,183,6.1,0,1,7,48,66.4,3,10,3.3,0,2,1,Joe Burrow
4,10/04/2020,Jaguars,W 33 - 25,25,36,300,8.3,1,1,1,0,92.4,4,11,2.8,0,,,Joe Burrow
3,09/27/2020,@Eagles,T 23 - 23,31,44,312,7.1,2,0,8,56,105.5,1,-1,-1,0,,,Joe Burrow
17,01/03/2021,@Panthers,W 33 - 7,22,32,201,6.3,3,0,2,10,116.8,,,,,1,0,Drew Brees
16,12/25/2020,Vikings,W 52 - 33,19,26,311,12,0,2,0,0,80.8,3,-3,-1,0,,,Drew Brees
15,12/20/2020,Chiefs,L 29 - 32,15,34,234,6.9,3,1,1,9,84.7,,,,,,,Drew Brees
10,11/15/2020,49ers,W 27 - 13,8,13,76,5.8,1,0,0,0,103.4,1,-1,-1,0,1,0,Drew Brees
9,11/09/2020,@Buccaneers,W 38 - 3,26,32,222,6.9,4,0,1,0,135.2,2,-2,-1,0,1,1,Drew Brees
8,11/01/2020,@Bears,W 26 - 23,31,41,280,6.8,2,0,1,8,109.8,3,4,1.3,0,1,0,Drew Brees
7,10/25/2020,Panthers,W 27 - 24,29,36,287,8,2,0,1,10,118.4,3,2,0.7,1,1,1,Drew Brees
2,09/22/2020,@Raiders,L 24 - 34,26,38,312,8.2,1,1,0,0,91.1,,,,,,,Drew Brees
1,09/13/2020,Buccaneers,W 34 - 23,18,30,160,5.3,2,0,1,9,96.5,2,0,0,0,,,Drew Brees
5,10/13/2020,Chargers,W 30 - 27,33,47,325,6.9,1,1,2,12,87.6,1,1,1,1,,,Drew Brees
4,10/04/2020,@Lions,W 35 - 29,19,25,246,9.8,2,1,2,18,116.4,3,-3,-1,0,,,Drew Brees
3,09/28/2020,Packers,L 30 - 37,29,36,288,8,3,0,2,13,127.8,,,,,1,0,Drew Brees
17,01/03/2021,@Browns,L 22 - 24,,,,,,,,,,,,,,,,Ben Roethlisberger
16,12/27/2020,Colts,W 28 - 24,34,49,341,7,3,0,1,9,109.3,2,-1,-0.5,0,,,Ben Roethlisberger
15,12/22/2020,@Bengals,L 17 - 27,20,38,170,4.5,1,1,1,12,62.4,2,-1,-0.5,0,2,1,Ben Roethlisberger
14,12/14/2020,@Bills,L 15 - 26,21,37,187,5.1,2,2,1,10,65.9,,,,,,,Ben Roethlisberger
13,12/07/2020,Football Team,L 17 - 23,33,53,305,5.8,2,1,0,0,82.7,1,0,0,0,,,Ben Roethlisberger
12,12/02/2020,Ravens,W 19 - 14,36,51,266,5.2,1,1,0,0,81,1,-1,-1,0,,,Ben Roethlisberger
11,11/22/2020,@Jaguars,W 27 - 3,32,46,267,5.8,2,1,0,0,89.7,,,,,,,Ben Roethlisberger
10,11/15/2020,Bengals,W 36 - 10,27,46,333,7.2,4,0,0,0,110.1,1,0,0,0,,,Ben Roethlisberger
9,11/08/2020,@Cowboys,W 24 - 19,29,42,306,7.3,3,0,0,0,113.8,1,8,8,0,,,Ben Roethlisberger
8,11/01/2020,@Ravens,W 28 - 24,21,32,182,5.7,2,0,2,9,101.3,,,,,1,0,Ben Roethlisberger
7,10/25/2020,@Titans,W 27 - 24,32,49,268,5.5,2,3,0,0,67.4,1,-1,-1,0,,,Ben Roethlisberger
2,09/20/2020,Broncos,W 26 - 21,29,41,311,7.6,2,1,1,10,98.7,3,-2,-0.7,0,1,0,Ben Roethlisberger
6,10/18/2020,Browns,W 38 - 7,14,22,162,7.4,1,0,2,20,100.9,3,5,1.7,0,,,Ben Roethlisberger
1,09/14/2020,@Giants,W 26 - 16,21,32,229,7.2,3,0,2,21,117.8,3,9,3,0,1,0,Ben Roethlisberger
5,10/11/2020,Eagles,W 38 - 29,27,34,239,7,3,0,1,8,125.4,2,-2,-1,0,,,Ben Roethlisberger
3,09/27/2020,Texans,W 28 - 21,23,36,237,6.6,2,0,2,19,101.3,5,-3,-0.6,0,,,Ben Roethlisberger
16,12/27/2020,@Raiders,W 26 - 25,9,13,182,14,1,0,0,0,137.5,,,,,,,Ryan Fitzpatrick
15,12/20/2020,Patriots,W 22 - 12,,,,,,,,,,,,,,,,Ryan Fitzpatrick
14,12/13/2020,Chiefs,L 27 - 33,,,,,,,,,,,,,,,,Ryan Fitzpatrick
13,12/06/2020,Bengals,W 19 - 7,,,,,,,,,,,,,,,,Ryan Fitzpatrick
12,11/29/2020,@Jets,W 20 - 3,24,39,257,6.6,2,0,4,16,97.9,3,10,3.3,0,1,0,Ryan Fitzpatrick
11,11/22/2020,@Broncos,L 13 - 20,12,18,117,6.5,0,1,0,0,61.6,2,6,3,0,,,Ryan Fitzpatrick
10,11/15/2020,Chargers,W 29 - 21,,,,,,,,,,,,,,,,Ryan Fitzpatrick
9,11/08/2020,@Cardinals,W 34 - 31,,,,,,,,,,,,,,,,Ryan Fitzpatrick
8,11/01/2020,Rams,W 28 - 17,,,,,,,,,,,,,,,,Ryan Fitzpatrick
3,09/25/2020,@Jaguars,W 31 - 13,18,20,160,8,2,0,1,4,133.3,7,38,5.4,1,,,Ryan Fitzpatrick
2,09/20/2020,Bills,L 28 - 31,31,47,328,7,2,0,3,17,100.3,3,12,4,0,,,Ryan Fitzpatrick
6,10/18/2020,Jets,W 24 - 0,18,27,191,7.1,3,2,2,8,93.3,1,4,4,0,,,Ryan Fitzpatrick
1,09/13/2020,@Patriots,L 11 - 21,20,30,191,6.4,0,3,1,9,44.6,5,18,3.6,0,1,0,Ryan Fitzpatrick
5,10/11/2020,@49ers,W 43 - 17,22,28,350,12.5,3,0,2,8,154.5,3,16,5.3,0,,,Ryan Fitzpatrick
4,10/04/2020,Seahawks,L 23 - 31,29,45,315,7,0,2,1,3,66.4,6,47,7.8,1,,,Ryan Fitzpatrick
17,01/03/2021,Cardinals,W 18 - 7,,,,,,,,,,,,,,,,Jared Goff
16,12/27/2020,@Seahawks,L 9 - 20,24,43,234,5.4,0,1,3,18,61.6,7,23,3.3,0,,,Jared Goff
15,12/20/2020,Jets,L 20 - 23,22,34,209,6.1,2,1,3,20,89,1,9,9,0,,,Jared Goff
14,12/11/2020,Patriots,W 24 - 3,16,25,137,5.5,1,1,1,5,74.9,4,11,2.8,1,,,Jared Goff
13,12/06/2020,@Cardinals,W 38 - 28,37,47,351,7.5,1,0,1,7,104.9,4,1,0.3,1,,,Jared Goff
12,11/29/2020,49ers,L 20 - 23,19,31,198,6.4,0,2,2,16,52.9,5,11,2.2,0,1,1,Jared Goff
11,11/24/2020,@Buccaneers,W 27 - 24,39,51,376,7.4,3,2,0,0,99.8,1,0,0,0,1,0,Jared Goff
10,11/15/2020,Seahawks,W 23 - 16,27,37,302,8.2,0,0,3,19,96.9,5,4,0.8,0,1,1,Jared Goff
8,11/01/2020,@Dolphins,L 17 - 28,35,61,355,5.8,1,2,2,15,65.9,,,,,2,2,Jared Goff
3,09/27/2020,@Bills,L 32 - 35,23,32,321,10,2,1,2,10,111.6,2,4,2,1,,,Jared Goff
7,10/27/2020,Bears,W 24 - 10,23,33,220,6.7,2,0,1,9,108.1,4,1,0.3,0,1,0,Jared Goff
6,10/19/2020,@49ers,L 16 - 24,19,38,198,5.2,2,1,0,0,72,1,10,10,0,,,Jared Goff
1,09/14/2020,Cowboys,W 20 - 17,20,31,275,8.9,0,1,1,6,79.4,4,15,3.8,0,,,Jared Goff
5,10/11/2020,@Football Team,W 30 - 10,21,30,309,10.3,2,1,1,9,111.7,3,0,0,1,1,0,Jared Goff
4,10/04/2020,Giants,W 17 - 9,25,32,200,6.3,1,0,2,18,103.1,3,-3,-1,0,,,Jared Goff
2,09/20/2020,@Eagles,W 37 - 19,20,27,267,9.9,3,0,1,9,142.1,7,13,1.9,0,,,Jared Goff
17,01/04/2021,Football Team,L 14 - 20,7,20,72,3.6,0,1,1,5,25.4,8,34,4.3,2,,,Jalen Hurts
16,12/27/2020,@Cowboys,L 17 - 37,21,39,342,8.8,1,2,3,16,70.7,9,69,7.7,0,2,1,Jalen Hurts
15,12/20/2020,@Cardinals,L 26 - 33,24,44,338,7.7,3,0,6,33,102.3,11,63,5.7,1,3,0,Jalen Hurts
14,12/13/2020,Saints,W 24 - 21,17,30,167,5.6,1,0,0,0,83.6,18,106,5.9,0,1,1,Jalen Hurts
13,12/06/2020,@Packers,L 16 - 30,5,12,109,9.1,1,1,3,5,67.7,5,29,5.8,0,,,Jalen Hurts
12,12/01/2020,Seahawks,L 17 - 23,1,1,6,6,0,0,0,0,91.7,,,,,,,Jalen Hurts
11,11/22/2020,@Browns,L 17 - 22,,,,,,,,,,1,6,6,0,,,Jalen Hurts
10,11/15/2020,@Giants,L 17 - 27,,,,,,,,,,2,-1,-0.5,0,1,0,Jalen Hurts
8,11/02/2020,Cowboys,W 23 - 9,1,1,9,9,0,0,0,0,104.2,,,,,,,Jalen Hurts
7,10/23/2020,Giants,W 22 - 21,,,,,,,,,,2,2,1,0,,,Jalen Hurts
6,10/18/2020,Ravens,L 28 - 30,,,,,,,,,,2,23,11.5,0,,,Jalen Hurts
1,09/13/2020,@Football Team,L 17 - 27,,,,,,,,,,,,,,,,Jalen Hurts
5,10/11/2020,@Steelers,L 29 - 38,1,1,18,18,0,0,0,0,118.8,,,,,,,Jalen Hurts
4,10/05/2020,@49ers,W 25 - 20,,,,,,,,,,3,18,6,0,1,0,Jalen Hurts
3,09/27/2020,Bengals,T 23 - 23,,,,,,,,,,2,5,2.5,0,1,0,Jalen Hurts
2,09/20/2020,Rams,L 19 - 37,,,,,,,,,,,,,,,,Jalen Hurts
17,01/03/2021,Cowboys,W 23 - 19,17,25,229,9.2,2,1,2,18,106.9,9,17,1.9,0,1,1,Daniel Jones
16,12/27/2020,@Ravens,L 13 - 27,24,41,252,6.1,1,0,6,37,84.6,1,3,3,0,,,Daniel Jones
15,12/21/2020,Browns,L 6 - 20,,,,,,,,,,,,,,,,Daniel Jones
14,12/13/2020,Cardinals,L 7 - 26,11,21,127,6,0,0,6,52,70.9,,,,,3,1,Daniel Jones
13,12/06/2020,@Seahawks,W 17 - 12,,,,,,,,,,,,,,,,Daniel Jones
12,11/29/2020,@Bengals,W 19 - 17,16,27,213,7.9,0,0,0,0,84.3,6,19,3.2,0,,,Daniel Jones
10,11/15/2020,Eagles,W 27 - 17,21,28,244,8.7,0,0,3,13,100.9,9,64,7.1,1,,,Daniel Jones
9,11/08/2020,@Football Team,W 23 - 20,23,34,212,6.2,1,0,5,28,94.2,6,4,0.7,0,2,0,Daniel Jones
8,11/03/2020,Buccaneers,L 23 - 25,25,41,256,6.2,2,2,3,18,74.8,3,20,6.7,0,,,Daniel Jones
3,09/27/2020,49ers,L 9 - 36,17,32,179,5.6,0,1,2,14,56.6,5,49,9.8,0,1,1,Daniel Jones
7,10/23/2020,@Eagles,L 21 - 22,20,30,187,6.2,2,1,3,22,91.9,4,92,23,0,1,1,Daniel Jones
2,09/20/2020,@Bears,L 13 - 17,25,40,241,6,0,1,4,21,68.9,3,21,7,0,1,1,Daniel Jones
6,10/18/2020,Football Team,W 20 - 19,12,19,112,5.9,1,1,1,4,74.9,7,74,10.6,0,,,Daniel Jones
1,09/14/2020,Steelers,L 16 - 26,26,41,279,6.8,2,2,3,17,79.2,4,22,5.5,0,,,Daniel Jones
5,10/11/2020,@Cowboys,L 34 - 37,20,33,222,6.7,0,0,2,11,80.6,2,-7,-3.5,0,1,1,Daniel Jones
4,10/04/2020,@Rams,L 9 - 17,23,36,190,5.3,0,1,5,31,65.7,6,45,7.5,0,1,0,Daniel Jones
17,01/03/2021,@Giants,L 19 - 23,29,47,244,5.2,0,1,6,45,66.3,7,48,6.9,0,,,Andy Dalton
16,12/27/2020,Eagles,W 37 - 17,22,30,377,12.6,3,1,2,15,134.7,5,15,3,0,,,Andy Dalton
15,12/20/2020,49ers,W 41 - 33,19,33,209,6.3,2,0,2,17,96.7,2,8,4,0,,,Andy Dalton
14,12/13/2020,@Bengals,W 30 - 7,16,23,185,8,2,0,2,14,122.6,1,-1,-1,0,,,Andy Dalton
13,12/09/2020,@Ravens,L 17 - 34,31,48,285,5.9,2,1,1,8,85.9,1,2,2,0,,,Andy Dalton
12,11/26/2020,Football Team,L 16 - 41,25,35,215,6.1,1,1,3,24,84.8,3,17,5.7,0,,,Andy Dalton
11,11/22/2020,@Vikings,W 31 - 28,22,32,203,6.3,3,1,1,7,104,3,5,1.7,0,,,Andy Dalton
8,11/02/2020,@Eagles,L 9 - 23,,,,,,,,,,,,,,,,Andy Dalton
