WK,Game Date,OPP,RESULT,COMP,ATT,YDS,AVG,TD,INT,SCK,SCKY,RATE,RUSH ATT,RUSH YDS,RUSH AVG,RUSH TD,FUM,LOST,NAME
3,09/27/2020,@Seahawks,L 31 - 38,,,,,,,,,,,,,,,,Andy Dalton
7,10/25/2020,@Football Team,L 3 - 25,9,19,75,3.9,0,1,3,30,36.1,3,16,5.3,0,1,0,Andy Dalton
2,09/20/2020,Falcons,W 40 - 39,0,1,0,0,0,0,0,0,39.6,,,,,,,Andy Dalton
6,10/20/2020,Cardinals,L 10 - 38,34,54,266,4.9,1,2,3,19,65.8,2,4,2,0,,,Andy Dalton
1,09/14/2020,@Rams,L 17 - 20,,,,,,,,,,,,,,,,Andy Dalton
5,10/11/2020,Giants,W 37 - 34,9,11,111,10.1,0,0,1,5,108.7,1,0,0,0,1,1,Andy Dalton
4,10/04/2020,Browns,L 38 - 49,,,,,,,,,,,,,,,,Andy Dalton
17,01/03/2021,@Panthers,W 33 - 7,22,32,201,6.3,3,0,2,10,116.8,,,,,1,0,Drew Brees
16,12/25/2020,Vikings,W 52 - 33,19,26,311,12,0,2,0,0,80.8,3,-3,-1,0,,,Drew Brees
15,12/20/2020,Chiefs,L 29 - 32,15,34,234,6.9,3,1,1,9,84.7,,,,,,,Drew Brees
10,11/15/2020,49ers,W 27 - 13,8,13,76,5.8,1,0,0,0,103.4,1,-1,-1,0,1,0,Drew Brees
9,11/09/2020,@Buccaneers,W 38 - 3,26,32,222,6.9,4,0,1,0,135.2,2,-2,-1,0,1,1,Drew Brees
8,11/01/2020,@Bears,W 26 - 23,31,41,280,6.8,2,0,1,8,109.8,3,4,1.3,0,1,0,Drew Brees
7,10/25/2020,Panthers,W 27 - 24,29,36,287,8,2,0,1,10,118.4,3,2,0.7,1,1,1,Drew Brees
2,09/22/2020,@Raiders,L 24 - 34,26,38,312,8.2,1,1,0,0,91.1,,,,,,,Drew Brees
1,09/13/2020,Buccaneers,W 34 - 23,18,30,160,5.3,2,0,1,9,96.5,2,0,0,0,,,Drew Brees
5,10/13/2020,Chargers,W 30 - 27,33,47,325,6.9,1,1,2,12,87.6,1,1,1,1,,,Drew Brees
4,10/04/2020,@Lions,W 35 - 29,19,25,246,9.8,2,1,2,18,116.4,3,-3,-1,0,,,Drew Brees
3,09/28/2020,Packers,L 30 - 37,29,36,288,8,3,0,2,13,127.8,,,,,1,0,Drew Brees
17,01/04/2021,@Eagles,W 20 - 14,22,32,162,5.1,2,2,3,17,75.3,1,0,0,0,1,0,Alex Smith
16,12/27/2020,Panthers,L 13 - 20,,,,,,,,,,,,,,,,Alex Smith
15,12/20/2020,Seahawks,L 15 - 20,,,,,,,,,,,,,,,,Alex Smith
14,12/13/2020,@49ers,W 23 - 15,8,19,57,3,0,1,1,5,27.7,,,,,,,Alex Smith
13,12/07/2020,@Steelers,W 23 - 17,31,46,296,6.4,1,0,3,23,92.3,,,,,,,Alex Smith
12,11/26/2020,@Cowboys,W 41 - 16,19,26,149,5.7,1,1,3,21,83.7,3,1,0.3,0,,,Alex Smith
11,11/22/2020,Bengals,W 20 - 9,17,25,166,6.6,1,1,2,5,83.1,3,-3,-1,0,,,Alex Smith
10,11/15/2020,@Lions,L 27 - 30,38,55,390,7.1,0,0,2,15,89.2,2,4,2,0,,,Alex Smith
9,11/08/2020,Giants,L 20 - 23,24,32,325,10.2,1,3,2,22,78.3,,,,,,,Alex Smith
3,09/27/2020,@Browns,L 20 - 34,,,,,,,,,,,,,,,,Alex Smith
7,10/25/2020,Cowboys,W 25 - 3,,,,,,,,,,,,,,,,Alex Smith
2,09/20/2020,@Cardinals,L 15 - 30,,,,,,,,,,,,,,,,Alex Smith
6,10/18/2020,@Giants,L 19 - 20,,,,,,,,,,,,,,,,Alex Smith
1,09/13/2020,Eagles,W 27 - 17,,,,,,,,,,,,,,,,Alex Smith
5,10/11/2020,Rams,L 10 - 30,9,17,37,2.2,0,0,6,31,58.7,1,1,1,0,1,0,Alex Smith
4,10/04/2020,Ravens,L 17 - 31,,,,,,,,,,,,,,,,Alex Smith
17,01/03/2021,@Bills,L 26 - 56,35,58,361,6.2,1,3,1,9,62.5,6,28,4.7,0,,,Tua Tagovailoa
16,12/27/2020,@Raiders,W 26 - 25,17,22,94,4.3,1,0,3,23,99.4,3,11,3.7,0,,,Tua Tagovailoa
15,12/20/2020,Patriots,W 22 - 12,20,26,145,5.6,0,1,2,12,73.4,3,9,3,2,,,Tua Tagovailoa
14,12/13/2020,Chiefs,L 27 - 33,28,48,316,6.6,2,1,4,29,83.3,6,24,4,1,,,Tua Tagovailoa
13,12/06/2020,Bengals,W 19 - 7,26,39,296,7.6,1,0,0,0,97.8,3,3,1,0,,,Tua Tagovailoa
12,11/29/2020,@Jets,W 20 - 3,,,,,,,,,,,,,,,,Tua Tagovailoa
11,11/22/2020,@Broncos,L 13 - 20,11,20,83,4.2,1,0,6,33,81.9,,,,,,,Tua Tagovailoa
10,11/15/2020,Chargers,W 29 - 21,15,25,169,6.8,2,0,0,0,106.9,6,-1,-0.2,0,,,Tua Tagovailoa
9,11/08/2020,@Cardinals,W 34 - 31,20,28,248,8.9,2,0,3,27,122.3,7,35,5,0,,,Tua Tagovailoa
8,11/01/2020,Rams,W 28 - 17,12,22,93,4.2,1,0,1,3,80.3,2,0,0,0,1,1,Tua Tagovailoa
3,09/25/2020,@Jaguars,W 31 - 13,,,,,,,,,,,,,,,,Tua Tagovailoa
2,09/20/2020,Bills,L 28 - 31,,,,,,,,,,,,,,,,Tua Tagovailoa
6,10/18/2020,Jets,W 24 - 0,2,2,9,4.5,0,0,0,0,85.4,,,,,,,Tua Tagovailoa
1,09/13/2020,@Patriots,L 11 - 21,,,,,,,,,,,,,,,,Tua Tagovailoa
5,10/11/2020,@49ers,W 43 - 17,,,,,,,,,,,,,,,,Tua Tagovailoa
4,10/04/2020,Seahawks,L 23 - 31,,,,,,,,,,,,,,,,Tua Tagovailoa
17,01/03/2021,Saints,L 7 - 33,13,23,176,7.7,0,2,1,10,44.8,3,7,2.3,0,2,0,Teddy Bridgewater
16,12/27/2020,@Football Team,W 20 - 13,19,28,197,7,1,1,4,30,85,6,7,1.2,0,2,1,Teddy Bridgewater
15,12/20/2020,@Packers,L 16 - 24,21,35,258,7.4,0,0,3,9,82.8,4,26,6.5,1,1,1,Teddy Bridgewater
14,12/13/2020,Broncos,L 27 - 32,30,40,283,7.1,0,0,4,38,94.1,3,31,10.3,1,,,Teddy Bridgewater
12,11/29/2020,@Vikings,L 27 - 28,19,36,267,7.4,1,1,0,0,74.7,2,12,6,0,,,Teddy Bridgewater
11,11/22/2020,Lions,W 20 - 0,,,,,,,,,,,,,,,,Teddy Bridgewater
10,11/15/2020,Buccaneers,L 23 - 46,18,24,136,5.7,2,1,1,5,98.6,3,16,5.3,1,,,Teddy Bridgewater
9,11/08/2020,@Chiefs,L 31 - 33,36,49,310,6.3,2,0,2,7,103.3,2,19,9.5,1,,,Teddy Bridgewater
8,10/30/2020,Falcons,L 17 - 25,15,23,176,7.7,1,1,3,22,84.7,5,30,6,0,,,Teddy Bridgewater
3,09/27/2020,@Chargers,W 21 - 16,22,28,235,8.4,1,0,2,14,113.5,2,12,6,0,,,Teddy Bridgewater
7,10/25/2020,@Saints,L 24 - 27,23,28,254,9.1,2,0,1,8,128.3,2,10,5,0,,,Teddy Bridgewater
2,09/20/2020,@Buccaneers,L 17 - 31,33,42,367,8.7,0,2,5,27,83.2,,,,,1,1,Teddy Bridgewater
6,10/18/2020,Bears,L 16 - 23,16,29,216,7.4,0,2,4,25,50.4,8,48,6,0,,,Teddy Bridgewater
5,10/11/2020,@Falcons,W 23 - 16,27,36,313,8.7,2,0,0,0,119.3,3,3,1,0,,,Teddy Bridgewater
4,10/04/2020,Cardinals,W 31 - 21,26,37,276,7.5,2,1,0,0,98.5,6,32,5.3,1,,,Teddy Bridgewater
1,09/13/2020,Raiders,L 30 - 34,22,34,269,7.9,1,0,1,10,98.8,4,26,6.5,0,,,Teddy Bridgewater
8,11/01/2020,@Seahawks,L 27 - 37,11,16,84,5.3,0,1,3,23,55.2,4,4,1,0,1,0,Jimmy Garoppolo
3,09/27/2020,@Giants,W 36 - 9,,,,,,,,,,,,,,,,Jimmy Garoppolo
7,10/25/2020,@Patriots,W 33 - 6,20,25,277,11.1,0,2,1,7,79.5,1,4,4,0,,,Jimmy Garoppolo
2,09/20/2020,@Jets,W 31 - 13,14,16,131,8.2,2,0,1,8,140.4,,,,,,,Jimmy Garoppolo
6,10/19/2020,Rams,W 24 - 16,23,33,268,8.1,3,0,0,0,124.3,4,8,2,0,,,Jimmy Garoppolo
1,09/13/2020,Cardinals,L 20 - 24,19,33,259,7.8,2,0,3,16,103,1,9,9,0,,,Jimmy Garoppolo
5,10/11/2020,Dolphins,L 17 - 43,7,17,77,4.5,0,2,3,23,15.7,,,,,1,0,Jimmy Garoppolo
4,10/05/2020,Eagles,L 20 - 25,,,,,,,,,,,,,,,,Jimmy Garoppolo
17,01/03/2021,Packers,L 16 - 35,33,42,252,6,0,1,1,4,81.7,4,22,5.5,0,,,Mitchell Trubisky
16,12/27/2020,@Jaguars,W 41 - 17,24,35,265,7.6,2,1,1,2,97.9,2,10,5,1,1,0,Mitchell Trubisky
15,12/20/2020,@Vikings,W 33 - 27,15,21,202,9.6,1,1,1,4,97.7,8,34,4.3,0,,,Mitchell Trubisky
14,12/13/2020,Texans,W 36 - 7,24,33,267,8.1,3,0,3,26,126.7,4,23,5.8,0,,,Mitchell Trubisky
13,12/06/2020,Lions,L 30 - 34,26,34,267,7.9,1,0,2,18,108.3,3,6,2,0,1,1,Mitchell Trubisky
12,11/30/2020,@Packers,L 25 - 41,26,46,242,5.3,3,2,3,13,74.7,3,10,3.3,0,3,1,Mitchell Trubisky
10,11/17/2020,Vikings,L 13 - 19,,,,,,,,,,,,,,,,Mitchell Trubisky
9,11/08/2020,@Titans,L 17 - 24,,,,,,,,,,,,,,,,Mitchell Trubisky
8,11/01/2020,Saints,L 23 - 26,,,,,,,,,,1,3,3,0,,,Mitchell Trubisky
7,10/27/2020,@Rams,L 10 - 24,,,,,,,,,,,,,,,,Mitchell Trubisky
2,09/20/2020,Giants,W 17 - 13,18,28,190,6.8,2,2,4,21,78,4,16,4,0,,,Mitchell Trubisky
6,10/18/2020,@Panthers,W 23 - 16,,,,,,,,,,,,,,,,Mitchell Trubisky
5,10/09/2020,Buccaneers,W 20 - 19,,,,,,,,,,,,,,,,Mitchell Trubisky
4,10/04/2020,Colts,L 11 - 19,,,,,,,,,,,,,,,,Mitchell Trubisky
3,09/27/2020,@Falcons,W 30 - 26,13,22,128,5.8,1,1,2,9,71.8,1,45,45,0,,,Mitchell Trubisky
1,09/13/2020,@Lions,W 27 - 23,20,36,242,6.7,3,0,1,28,104.2,3,26,8.7,0,1,0,Mitchell Trubisky
17,01/03/2021,Jets,W 28 - 14,21,30,242,8.1,3,0,3,23,127.4,11,79,7.2,0,,,Cam Newton
16,12/29/2020,Bills,L 9 - 38,5,10,34,3.4,0,0,2,20,57.9,4,24,6,1,,,Cam Newton
15,12/20/2020,@Dolphins,L 12 - 22,17,27,209,7.7,0,0,3,23,86.8,9,38,4.2,0,1,0,Cam Newton
14,12/11/2020,@Rams,L 3 - 24,9,16,119,7.4,0,1,4,21,53.9,7,16,2.3,0,1,0,Cam Newton
13,12/06/2020,@Chargers,W 45 - 0,12,19,69,3.6,1,0,1,4,87.4,14,48,3.4,2,1,0,Cam Newton
12,11/29/2020,Cardinals,W 20 - 17,9,18,84,4.7,0,2,3,15,23.6,9,46,5.1,0,,,Cam Newton
11,11/22/2020,@Texans,L 20 - 27,26,40,365,9.1,1,0,2,16,102.6,3,6,2,0,,,Cam Newton
10,11/16/2020,Ravens,W 23 - 17,13,17,118,6.9,1,0,1,7,114.3,11,21,1.9,1,,,Cam Newton
9,11/10/2020,@Jets,W 30 - 27,27,35,274,7.8,0,0,0,0,99,10,16,1.6,2,,,Cam Newton
8,11/01/2020,@Bills,L 21 - 24,15,25,174,7,0,0,2,13,81.1,9,54,6,1,1,1,Cam Newton
3,09/27/2020,Raiders,W 36 - 20,17,28,162,5.8,1,1,2,6,73.8,9,27,3,0,,,Cam Newton
7,10/25/2020,49ers,L 6 - 33,9,15,98,6.5,0,3,1,8,39.7,5,19,3.8,0,,,Cam Newton
6,10/18/2020,Broncos,L 12 - 18,17,25,157,6.3,0,2,4,24,51.6,10,76,7.6,1,2,0,Cam Newton
1,09/13/2020,Dolphins,W 21 - 11,15,19,155,8.2,0,0,2,15,100.7,15,75,5,2,,,Cam Newton
2,09/21/2020,@Seahawks,L 30 - 35,30,44,397,9,1,1,1,0,94.6,11,47,4.3,2,,,Cam Newton
17,01/03/2021,Raiders,L 31 - 32,25,41,339,8.3,2,0,2,15,103.6,2,7,3.5,0,,,Drew Lock
16,12/27/2020,@Chargers,L 16 - 19,24,47,264,5.6,0,2,2,1,50.3,5,15,3,1,,,Drew Lock
15,12/19/2020,Bills,L 19 - 48,20,32,132,4.1,1,0,3,17,81.8,5,37,7.4,0,1,1,Drew Lock
14,12/13/2020,@Panthers,W 32 - 27,21,27,280,10.4,4,0,1,11,149.5,6,4,0.7,0,2,1,Drew Lock
13,12/07/2020,@Chiefs,L 16 - 22,15,28,151,5.4,2,2,0,0,63.2,2,9,4.5,0,,,Drew Lock
12,11/29/2020,Saints,L 3 - 31,,,,,,,,,,,,,,,,Drew Lock
11,11/22/2020,Dolphins,W 20 - 13,18,30,270,9,0,1,0,0,75.7,2,23,11.5,0,,,Drew Lock
10,11/15/2020,@Raiders,L 12 - 37,23,47,257,5.5,1,4,2,10,37.3,2,7,3.5,0,1,0,Drew Lock
9,11/08/2020,@Falcons,L 27 - 34,25,48,313,6.5,2,1,1,11,77.9,7,47,6.7,1,,,Drew Lock
8,11/01/2020,Chargers,W 31 - 30,26,41,248,6,3,1,2,5,94.4,2,-1,-0.5,0,,,Drew Lock
3,09/27/2020,Buccaneers,L 10 - 28,,,,,,,,,,,,,,,,Drew Lock
7,10/25/2020,Chiefs,L 16 - 43,24,40,254,6.4,0,2,3,20,57.7,3,8,2.7,1,,,Drew Lock
2,09/20/2020,@Steelers,L 21 - 26,1,5,20,4,0,0,1,8,43.8,,,,,1,1,Drew Lock
6,10/18/2020,@Patriots,W 18 - 12,10,24,189,7.9,0,2,2,25,34.9,5,-1,-0.2,0,1,0,Drew Lock
1,09/15/2020,Titans,L 14 - 16,22,33,216,6.5,1,0,0,0,95,3,5,1.7,0,2,0,Drew Lock
4,10/02/2020,@Jets,W 37 - 28,,,,,,,,,,,,,,,,Drew Lock
17,01/03/2021,@Colts,L 14 - 28,,,,,,,,,,,,,,,,Gardner Minshew
16,12/27/2020,Bears,L 17 - 41,,,,,,,,,,,,,,,,Gardner Minshew
15,12/20/2020,@Ravens,L 14 - 40,22,29,226,7.8,2,0,5,21,120.8,2,9,4.5,0,1,1,Gardner Minshew
14,12/13/2020,Titans,L 10 - 31,18,31,178,5.7,1,0,0,0,85.1,2,22,11,0,,,Gardner Minshew
13,12/06/2020,@Vikings,L 24 - 27,,,,,,,,,,,,,,,,Gardner Minshew
12,11/29/2020,Browns,L 25 - 27,,,,,,,,,,,,,,,,Gardner Minshew
11,11/22/2020,Steelers,L 3 - 27,,,,,,,,,,,,,,,,Gardner Minshew
10,11/15/2020,@Packers,L 20 - 24,,,,,,,,,,,,,,,,Gardner Minshew
9,11/08/2020,Texans,L 25 - 27,,,,,,,,,,,,,,,,Gardner Minshew
3,09/25/2020,Dolphins,L 13 - 31,30,42,275,6.5,0,1,4,29,79,3,22,7.3,0,1,1,Gardner Minshew
7,10/25/2020,@Chargers,L 29 - 39,14,27,173,6.4,2,0,5,19,96.7,4,21,5.3,0,,,Gardner Minshew
2,09/20/2020,@Titans,L 30 - 33,30,45,339,7.5,3,2,2,24,92.7,4,19,4.8,0,1,0,Gardner Minshew
6,10/18/2020,Lions,L 16 - 34,25,44,243,5.5,1,1,1,12,70.5,3,14,4.7,1,1,1,Gardner Minshew
5,10/11/2020,@Texans,L 14 - 30,31,49,301,6.1,2,0,3,8,94,4,18,4.5,0,1,1,Gardner Minshew
4,10/04/2020,@Bengals,L 25 - 33,27,40,351,8.8,2,1,3,11,101.1,2,9,4.5,0,,,Gardner Minshew
1,09/13/2020,Colts,W 27 - 20,19,20,173,8.7,3,0,4,23,142.3,5,19,3.8,0,,,Gardner Minshew
17,01/04/2021,Football Team,L 14 - 20,,,,,,,,,,,,,,,,Carson Wentz
16,12/27/2020,@Cowboys,L 17 - 37,,,,,,,,,,,,,,,,Carson Wentz
15,12/20/2020,@Cardinals,L 26 - 33,,,,,,,,,,,,,,,,Carson Wentz
14,12/13/2020,Saints,W 24 - 21,,,,,,,,,,,,,,,,Carson Wentz
13,12/06/2020,@Packers,L 16 - 30,6,15,79,5.3,0,0,4,22,57.4,3,18,6,0,,,Carson Wentz
12,12/01/2020,Seahawks,L 17 - 23,25,45,215,4.8,2,1,6,41,73.8,5,42,8.4,0,,,Carson Wentz
11,11/22/2020,@Browns,L 17 - 22,21,35,235,6.7,2,2,5,26,75.3,3,10,3.3,0,1,0,Carson Wentz
10,11/15/2020,@Giants,L 17 - 27,21,37,208,5.6,0,0,3,18,72.8,2,4,2,0,2,0,Carson Wentz
8,11/02/2020,Cowboys,W 23 - 9,15,27,123,4.6,2,2,4,29,61.2,4,17,4.3,0,2,2,Carson Wentz
7,10/23/2020,Giants,W 22 - 21,25,43,359,8.3,2,1,3,13,91.1,7,14,2,1,,,Carson Wentz
6,10/18/2020,Ravens,L 28 - 30,21,40,213,5.3,2,0,6,43,84.7,5,49,9.8,1,1,1,Carson Wentz
1,09/13/2020,@Football Team,L 17 - 27,24,42,270,6.4,2,2,8,62,72.5,1,2,2,0,2,1,Carson Wentz
5,10/11/2020,@Steelers,L 29 - 38,20,35,258,7.4,2,2,5,34,75.7,4,11,2.8,0,,,Carson Wentz
4,10/05/2020,@49ers,W 25 - 20,18,28,193,6.9,1,1,3,19,81.4,7,37,5.3,1,1,0,Carson Wentz
3,09/27/2020,Bengals,T 23 - 23,29,47,225,4.8,1,2,3,19,62.8,9,65,7.2,1,1,0,Carson Wentz
2,09/20/2020,Rams,L 19 - 37,26,43,242,5.6,0,2,0,0,56.5,2,7,3.5,1,,,Carson Wentz
17,01/03/2021,@Patriots,L 14 - 28,23,34,266,7.8,1,2,3,27,76.3,1,3,3,0,,,Sam Darnold
16,12/27/2020,Browns,W 23 - 16,16,32,175,5.5,2,0,2,16,87.4,7,20,2.9,0,,,Sam Darnold
15,12/20/2020,@Rams,W 23 - 20,22,31,207,6.7,1,0,2,11,99.8,5,18,3.6,0,1,0,Sam Darnold
14,12/13/2020,@Seahawks,L 3 - 40,14,26,132,5.1,0,0,3,16,68.1,1,3,3,0,,,Sam Darnold
13,12/06/2020,Raiders,L 28 - 31,14,23,186,8.1,2,1,3,16,97.4,3,26,8.7,1,2,2,Sam Darnold
12,11/29/2020,Dolphins,L 3 - 20,16,27,197,7.3,0,2,3,24,51,2,9,4.5,0,,,Sam Darnold
11,11/22/2020,@Chargers,L 28 - 34,,,,,,,,,,,,,,,,Sam Darnold
9,11/10/2020,Patriots,L 27 - 30,,,,,,,,,,,,,,,,Sam Darnold
8,11/01/2020,@Chiefs,L 9 - 35,18,30,133,4.4,0,0,1,5,70.6,4,21,5.3,0,,,Sam Darnold
3,09/27/2020,@Colts,L 7 - 36,17,29,168,5.8,1,3,2,17,47,5,20,4,0,,,Sam Darnold
7,10/25/2020,Bills,L 10 - 18,12,23,120,5.2,0,2,6,29,31.1,,,,,1,0,Sam Darnold
2,09/20/2020,49ers,L 13 - 31,21,32,179,5.6,1,0,1,6,90.5,2,7,3.5,0,,,Sam Darnold
6,10/18/2020,@Dolphins,L 0 - 24,,,,,,,,,,,,,,,,Sam Darnold
1,09/13/2020,@Bills,L 17 - 27,21,35,215,6.1,1,1,3,13,75.3,1,6,6,0,,,Sam Darnold
5,10/11/2020,Cardinals,L 10 - 30,,,,,,,,,,,,,,,,Sam Darnold
4,10/02/2020,Broncos,L 28 - 37,23,42,230,5.5,0,0,6,54,70.5,6,84,14,1,,,Sam Darnold
17,01/04/2021,@Eagles,W 20 - 14,,,,,,,,,,,,,,,,Taylor Heinicke
16,12/27/2020,Panthers,L 13 - 20,12,19,137,7.2,1,0,1,7,102.3,3,22,7.3,0,,,Taylor Heinicke
15,12/20/2020,Seahawks,L 15 - 20,,,,,,,,,,,,,,,,Taylor Heinicke
17,01/03/2021,Dolphins,W 56 - 26,18,25,224,9,3,1,1,11,122.3,2,3,1.5,0,,,Josh Allen
16,12/29/2020,@Patriots,W 38 - 9,27,36,320,8.9,4,0,0,0,138.7,4,35,8.8,0,,,Josh Allen
15,12/19/2020,@Broncos,W 48 - 19,28,40,359,9,2,0,1,7,114.5,3,33,11,2,1,0,Josh Allen
14,12/14/2020,Steelers,W 26 - 15,24,43,238,5.5,2,1,1,8,77.5,6,28,4.7,0,1,0,Josh Allen
13,12/08/2020,@49ers,W 34 - 24,32,40,375,9.4,4,0,1,7,139.1,6,11,1.8,0,2,1,Josh Allen
12,11/29/2020,Chargers,W 27 - 17,18,24,157,6.5,1,1,2,10,88.4,9,32,3.6,1,1,1,Josh Allen
10,11/15/2020,@Cardinals,L 30 - 32,32,49,284,5.8,2,2,0,0,77.3,7,38,5.4,0,,,Josh Allen
9,11/08/2020,Seahawks,W 44 - 34,31,38,415,10.9,3,0,7,29,138.5,7,14,2,1,,,Josh Allen
8,11/01/2020,Patriots,W 24 - 21,11,18,154,8.6,0,1,1,5,65.5,10,23,2.3,1,,,Josh Allen
3,09/27/2020,Rams,W 35 - 32,24,33,311,9.4,4,1,4,37,128.9,4,8,2,1,1,1,Josh Allen
7,10/25/2020,@Jets,W 18 - 10,30,43,307,7.1,0,0,2,11,90,11,61,5.5,0,1,1,Josh Allen
2,09/20/2020,@Dolphins,W 31 - 28,24,35,415,11.9,4,0,1,4,146.7,4,19,4.8,0,,,Josh Allen
6,10/19/2020,Chiefs,L 17 - 26,14,27,122,4.5,2,1,0,0,73.4,8,42,5.3,0,,,Josh Allen
1,09/13/2020,Jets,W 27 - 17,33,46,312,6.8,2,0,3,6,104.6,14,57,4.1,1,2,2,Josh Allen
5,10/13/2020,@Titans,L 16 - 42,26,41,263,6.4,2,2,1,10,77.6,4,18,4.5,0,,,Josh Allen
4,10/04/2020,@Raiders,W 30 - 23,24,34,288,8.5,2,0,1,14,115.8,3,-1,-0.3,1,,,Josh Allen
